main <command> <option>

Usage:

main --help             displays help

main init               initialize the app
main init --mk          create all the app folders
main init --cat         create all the app files
main init --all         create all the folders and files
main init --encrypt     encrypt file

main config             create or change the app configuration
main config --show      display contents of config file
main config --reset     change config back to default settings
main config --set       set a specific attibute in config file
main token              manage the user tokens
